unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --10(0.0016371 min, 0.001670 max, 0.001665 median, 0.306078% relMAD, 0.001657 avg, 0.000012 sdev)
    --11(0.1142853 min, 0.115103 max, 0.114586 median, 0.200566% relMAD, 0.114633 avg, 0.000241 sdev)

queryname: job_acyclic_109_15
warmup query ---------------------------------------------------------
36085307

36085307

36085307

36085307

36085307

run    query ---------------------------------------------------------
36085307

36085307

36085307

36085307

36085307

36085307

36085307

36085307

36085307

36085307

 [s] execution: (5 warmups, 10 runs, 1.3545414 min, 1.359792 max, 1.357338 median, 0.073337% relMAD, 1.356821 avg, 0.001503 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 15.267490% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1796690 min, 0.181427 max, 0.180417 median, 0.253342% relMAD, 0.180393 avg, 0.000525 sdev)
    --3(0.0678010 min, 0.068012 max, 0.067916 median, 0.047099% relMAD, 0.067912 avg, 0.000058 sdev)
    --4(0.7502936 min, 0.754193 max, 0.751721 median, 0.088453% relMAD, 0.751651 avg, 0.001041 sdev)
    --5(0.0037655 min, 0.003799 max, 0.003780 median, 0.235164% relMAD, 0.003781 avg, 0.000011 sdev)
    --6(0.1587830 min, 0.160119 max, 0.159133 median, 0.116856% relMAD, 0.159214 avg, 0.000391 sdev)
    --7(0.0234103 min, 0.023740 max, 0.023548 median, 0.421858% relMAD, 0.023563 avg, 0.000098 sdev)
    --8(0.0028308 min, 0.002848 max, 0.002845 median, 0.090653% relMAD, 0.002842 avg, 0.000005 sdev)
    --9(0.0922760 min, 0.093294 max, 0.092930 median, 0.201311% relMAD, 0.092913 avg, 0.000283 sdev)
    --10(0.0164642 min, 0.016726 max, 0.016533 median, 0.416101% relMAD, 0.016574 avg, 0.000103 sdev)
    --11(0.0038782 min, 0.004014 max, 0.003925 median, 0.605394% relMAD, 0.003932 avg, 0.000036 sdev)
    --12(0.0538333 min, 0.054330 max, 0.054061 median, 0.134893% relMAD, 0.054044 avg, 0.000129 sdev)

queryname: job_acyclic_109_16
warmup query ---------------------------------------------------------
264463362

264463362

264463362

264463362

264463362

run    query ---------------------------------------------------------
264463362

264463362

264463362

264463362

264463362

264463362

264463362

264463362

264463362

264463362

 [s] execution: (5 warmups, 10 runs, 1.8467388 min, 1.861319 max, 1.858082 median, 0.174188% relMAD, 1.855757 avg, 0.004545 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.305466% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1787831 min, 0.181323 max, 0.180425 median, 0.705487% relMAD, 0.179940 avg, 0.001033 sdev)
    --3(0.0678048 min, 0.067946 max, 0.067880 median, 0.073627% relMAD, 0.067873 avg, 0.000044 sdev)
    --4(0.8797112 min, 0.889696 max, 0.881484 median, 0.158784% relMAD, 0.882187 avg, 0.002773 sdev)
    --5(0.0048833 min, 0.004923 max, 0.004899 median, 0.085744% relMAD, 0.004901 avg, 0.000010 sdev)
    --6(0.1290424 min, 0.131527 max, 0.129942 median, 0.544392% relMAD, 0.130013 avg, 0.000752 sdev)
    --7(0.0412104 min, 0.047266 max, 0.047151 median, 10.448708% relMAD, 0.044353 avg, 0.002876 sdev)
    --8(0.0035340 min, 0.003554 max, 0.003543 median, 0.137561% relMAD, 0.003542 avg, 0.000006 sdev)
    --9(0.4639053 min, 0.468089 max, 0.466613 median, 0.244689% relMAD, 0.466190 avg, 0.001422 sdev)
    --10(0.0124954 min, 0.019468 max, 0.019205 median, 34.649851% relMAD, 0.015919 avg, 0.003397 sdev)
    --11(0.0051751 min, 0.006046 max, 0.005816 median, 7.884965% relMAD, 0.005578 avg, 0.000364 sdev)
    --12(0.0540096 min, 0.056387 max, 0.055861 median, 2.483556% relMAD, 0.055257 avg, 0.000989 sdev)

queryname: job_acyclic_109_18
warmup query ---------------------------------------------------------
122453218

122453218

122453218

122453218

122453218

run    query ---------------------------------------------------------
122453218

122453218

122453218

122453218

122453218

122453218

122453218

122453218

122453218

122453218

 [s] execution: (5 warmups, 10 runs, 1.3553507 min, 1.360143 max, 1.357202 median, 0.123617% relMAD, 1.357835 avg, 0.001530 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 9.526235% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1795884 min, 0.180644 max, 0.180317 median, 0.178924% relMAD, 0.180173 avg, 0.000342 sdev)
    --3(0.0676060 min, 0.067857 max, 0.067792 median, 0.059449% relMAD, 0.067773 avg, 0.000076 sdev)
    --4(0.7456022 min, 0.750129 max, 0.747762 median, 0.110940% relMAD, 0.747581 avg, 0.001341 sdev)
    --5(0.0037630 min, 0.003801 max, 0.003781 median, 0.105227% relMAD, 0.003780 avg, 0.000010 sdev)
    --6(0.1364431 min, 0.140035 max, 0.139123 median, 0.296172% relMAD, 0.138697 avg, 0.000927 sdev)
    --7(0.0214028 min, 0.021794 max, 0.021633 median, 0.518315% relMAD, 0.021601 avg, 0.000116 sdev)
    --8(0.0018489 min, 0.001874 max, 0.001856 median, 0.301057% relMAD, 0.001858 avg, 0.000008 sdev)
    --9(0.1252254 min, 0.127461 max, 0.126464 median, 0.351839% relMAD, 0.126436 avg, 0.000611 sdev)
    --10(0.0139937 min, 0.014154 max, 0.014054 median, 0.246605% relMAD, 0.014060 avg, 0.000051 sdev)
    --11(0.0029414 min, 0.002973 max, 0.002951 median, 0.334333% relMAD, 0.002955 avg, 0.000013 sdev)
    --12(0.0527171 min, 0.053106 max, 0.052925 median, 0.120504% relMAD, 0.052920 avg, 0.000104 sdev)

queryname: job_acyclic_109_20
warmup query ---------------------------------------------------------
318086394

318086394

318086394

318086394

318086394

run    query ---------------------------------------------------------
318086394

318086394

318086394

318086394

318086394

318086394

318086394

318086394

318086394

318086394

 [s] execution: (5 warmups, 10 runs, 1.5924497 min, 1.602233 max, 1.595142 median, 0.085357% relMAD, 1.595631 avg, 0.002616 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 7.352257% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1798869 min, 0.181536 max, 0.180667 median, 0.236594% relMAD, 0.180761 avg, 0.000523 sdev)
    --3(0.0675809 min, 0.067711 max, 0.067650 median, 0.075700% relMAD, 0.067644 avg, 0.000043 sdev)
    --4(0.5510427 min, 0.553894 max, 0.552773 median, 0.111985% relMAD, 0.552544 avg, 0.000822 sdev)
    --5(0.0027822 min, 0.002804 max, 0.002793 median, 0.180259% relMAD, 0.002793 avg, 0.000006 sdev)
    --6(0.0866617 min, 0.087514 max, 0.087106 median, 0.234149% relMAD, 0.087072 avg, 0.000266 sdev)
    --7(0.0220100 min, 0.023772 max, 0.023144 median, 0.186300% relMAD, 0.023160 avg, 0.000455 sdev)
    --8(0.0018063 min, 0.001842 max, 0.001824 median, 0.455656% relMAD, 0.001825 avg, 0.000010 sdev)
    --9(0.6163600 min, 0.622991 max, 0.618383 median, 0.274769% relMAD, 0.618518 avg, 0.001948 sdev)
    --10(0.0139637 min, 0.014422 max, 0.014206 median, 1.105879% relMAD, 0.014140 avg, 0.000142 sdev)
    --11(0.0030056 min, 0.003041 max, 0.003020 median, 0.194459% relMAD, 0.003020 avg, 0.000011 sdev)
    --12(0.0439406 min, 0.044356 max, 0.044158 median, 0.233846% relMAD, 0.044154 avg, 0.000126 sdev)

queryname: job_acyclic_109_21
warmup query ---------------------------------------------------------
318086394

318086394

318086394

318086394

318086394

run    query ---------------------------------------------------------
318086394

318086394

318086394

318086394

318086394

318086394

318086394

318086394

318086394

318086394

 [s] execution: (5 warmups, 10 runs, 1.5908198 min, 1.599928 max, 1.595676 median, 0.114260% relMAD, 1.595459 avg, 0.002527 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.804632% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1815288 min, 0.183065 max, 0.182118 median, 0.185740% relMAD, 0.182185 avg, 0.000440 sdev)
    --3(0.0677257 min, 0.067958 max, 0.067808 median, 0.057784% relMAD, 0.067818 avg, 0.000064 sdev)
    --4(0.5525738 min, 0.555146 max, 0.553566 median, 0.093872% relMAD, 0.553686 avg, 0.000717 sdev)
    --5(0.0027943 min, 0.002814 max, 0.002802 median, 0.223727% relMAD, 0.002802 avg, 0.000006 sdev)
    --6(0.0859561 min, 0.087051 max, 0.086795 median, 0.295816% relMAD, 0.086646 avg, 0.000331 sdev)
    --7(0.0219822 min, 0.024112 max, 0.023246 median, 0.231306% relMAD, 0.023289 avg, 0.000532 sdev)
    --8(0.0018098 min, 0.001828 max, 0.001824 median, 0.227416% relMAD, 0.001821 avg, 0.000006 sdev)
    --9(0.6105276 min, 0.619625 max, 0.616352 median, 0.213384% relMAD, 0.615871 avg, 0.002368 sdev)
    --10(0.0140142 min, 0.014296 max, 0.014218 median, 0.545458% relMAD, 0.014166 avg, 0.000109 sdev)
    --11(0.0030094 min, 0.003128 max, 0.003019 median, 0.210014% relMAD, 0.003033 avg, 0.000033 sdev)
    --12(0.0439884 min, 0.044303 max, 0.044159 median, 0.120682% relMAD, 0.044140 avg, 0.000085 sdev)

queryname: job_acyclic_109_22
warmup query ---------------------------------------------------------
11632530

11632530

11632530

11632530

11632530

run    query ---------------------------------------------------------
11632530

11632530

11632530

11632530

11632530

11632530

11632530

11632530

11632530

11632530

 [s] execution: (5 warmups, 10 runs, 1.0996048 min, 1.104365 max, 1.101894 median, 0.085863% relMAD, 1.101737 avg, 0.001461 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 11.664779% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1767160 min, 0.182418 max, 0.177363 median, 0.213974% relMAD, 0.177715 avg, 0.001596 sdev)
    --3(0.0675115 min, 0.067801 max, 0.067635 median, 0.161371% relMAD, 0.067632 avg, 0.000102 sdev)
    --4(0.5994179 min, 0.601665 max, 0.600487 median, 0.059476% relMAD, 0.600425 avg, 0.000586 sdev)
    --5(0.0032288 min, 0.003240 max, 0.003232 median, 0.060391% relMAD, 0.003233 avg, 0.000003 sdev)
    --6(0.0751192 min, 0.076174 max, 0.075508 median, 0.374892% relMAD, 0.075500 avg, 0.000311 sdev)
    --7(0.0022221 min, 0.002252 max, 0.002230 median, 0.204125% relMAD, 0.002232 avg, 0.000008 sdev)
    --8(0.0960809 min, 0.097846 max, 0.097224 median, 0.190884% relMAD, 0.097186 avg, 0.000477 sdev)
    --9(0.0151087 min, 0.015332 max, 0.015184 median, 0.429316% relMAD, 0.015197 avg, 0.000077 sdev)
    --10(0.0034297 min, 0.003475 max, 0.003442 median, 0.168383% relMAD, 0.003447 avg, 0.000015 sdev)
    --11(0.0588460 min, 0.059351 max, 0.059238 median, 0.192194% relMAD, 0.059168 avg, 0.000154 sdev)

queryname: job_acyclic_109_24
warmup query ---------------------------------------------------------
391236418

391236418

391236418

391236418

391236418

run    query ---------------------------------------------------------
391236418

391236418

391236418

391236418

391236418

391236418

391236418

391236418

391236418

391236418

 [s] execution: (5 warmups, 10 runs, 1.4199858 min, 1.427615 max, 1.425009 median, 0.142976% relMAD, 1.424915 avg, 0.002259 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 5.520274% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1758439 min, 0.176938 max, 0.176389 median, 0.248941% relMAD, 0.176333 avg, 0.000403 sdev)
    --3(0.0663420 min, 0.066550 max, 0.066455 median, 0.049334% relMAD, 0.066443 avg, 0.000059 sdev)
    --4(0.5272026 min, 0.531239 max, 0.530051 median, 0.207224% relMAD, 0.529297 avg, 0.001389 sdev)
    --5(0.0043522 min, 0.004389 max, 0.004365 median, 0.170845% relMAD, 0.004366 avg, 0.000011 sdev)
    --6(0.4891353 min, 0.494923 max, 0.492657 median, 0.438491% relMAD, 0.492672 avg, 0.001845 sdev)
    --7(0.0219322 min, 0.022711 max, 0.022074 median, 0.195761% relMAD, 0.022173 avg, 0.000273 sdev)
    --8(0.0016476 min, 0.001662 max, 0.001652 median, 0.272751% relMAD, 0.001653 avg, 0.000005 sdev)
    --9(0.0751351 min, 0.076279 max, 0.075772 median, 0.595706% relMAD, 0.075659 avg, 0.000365 sdev)
    --10(0.0131271 min, 0.013283 max, 0.013209 median, 0.128573% relMAD, 0.013207 avg, 0.000044 sdev)
    --11(0.0025920 min, 0.002605 max, 0.002601 median, 0.156012% relMAD, 0.002599 avg, 0.000004 sdev)
    --12(0.0403838 min, 0.040603 max, 0.040540 median, 0.097313% relMAD, 0.040514 avg, 0.000072 sdev)

queryname: job_acyclic_109_25
warmup query ---------------------------------------------------------
67509708

67509708

67509708

67509708

67509708

run    query ---------------------------------------------------------
67509708

67509708

67509708

67509708

67509708

67509708

67509708

67509708

67509708

67509708

 [s] execution: (5 warmups, 10 runs, 1.1422844 min, 1.148085 max, 1.144228 median, 0.093027% relMAD, 1.144252 avg, 0.001676 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 9.328526% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1789356 min, 0.181005 max, 0.179774 median, 0.170948% relMAD, 0.179809 avg, 0.000538 sdev)
    --3(0.0676527 min, 0.067951 max, 0.067737 median, 0.092896% relMAD, 0.067768 avg, 0.000094 sdev)
    --4(0.6133067 min, 0.616873 max, 0.614182 median, 0.054784% relMAD, 0.614347 avg, 0.000918 sdev)
    --5(0.0032289 min, 0.003260 max, 0.003235 median, 0.184266% relMAD, 0.003240 avg, 0.000012 sdev)
    --6(0.1241252 min, 0.125878 max, 0.125005 median, 0.406279% relMAD, 0.124841 avg, 0.000531 sdev)
    --7(0.0191544 min, 0.020100 max, 0.019329 median, 0.350567% relMAD, 0.019373 avg, 0.000255 sdev)
    --8(0.0016381 min, 0.001658 max, 0.001647 median, 0.380178% relMAD, 0.001647 avg, 0.000006 sdev)
    --9(0.0745356 min, 0.075154 max, 0.074649 median, 0.151403% relMAD, 0.074791 avg, 0.000230 sdev)
    --10(0.0132750 min, 0.013591 max, 0.013326 median, 0.293850% relMAD, 0.013352 avg, 0.000088 sdev)
    --11(0.0026796 min, 0.002722 max, 0.002694 median, 0.379907% relMAD, 0.002698 avg, 0.000014 sdev)
    --12(0.0422084 min, 0.042615 max, 0.042388 median, 0.133979% relMAD, 0.042384 avg, 0.000101 sdev)

queryname: job_acyclic_109_27
warmup query ---------------------------------------------------------
142931218

142931218

142931218

142931218

142931218

run    query ---------------------------------------------------------
142931218

142931218

142931218

142931218

142931218

142931218

142931218

142931218

142931218

142931218

 [s] execution: (5 warmups, 10 runs, 1.1649715 min, 1.180335 max, 1.169170 median, 0.261141% relMAD, 1.169806 avg, 0.004330 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000026 min, 0.000003 max, 0.000003 median, 2.181818% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1791413 min, 0.181414 max, 0.180976 median, 0.190090% relMAD, 0.180577 avg, 0.000785 sdev)
    --3(0.0675921 min, 0.068534 max, 0.067757 median, 0.097917% relMAD, 0.067805 avg, 0.000253 sdev)
    --4(0.5646857 min, 0.576145 max, 0.565977 median, 0.175644% relMAD, 0.566962 avg, 0.003223 sdev)
    --5(0.0027874 min, 0.002810 max, 0.002798 median, 0.203784% relMAD, 0.002797 avg, 0.000007 sdev)
    --6(0.0859771 min, 0.087797 max, 0.086309 median, 0.252302% relMAD, 0.086411 avg, 0.000498 sdev)
    --7(0.0219930 min, 0.023417 max, 0.023342 median, 0.182261% relMAD, 0.023199 avg, 0.000405 sdev)
    --8(0.0018165 min, 0.001850 max, 0.001823 median, 0.192792% relMAD, 0.001824 avg, 0.000009 sdev)
    --9(0.1682751 min, 0.171564 max, 0.169743 median, 0.563521% relMAD, 0.169734 avg, 0.000976 sdev)
    --10(0.0139734 min, 0.014356 max, 0.014172 median, 0.574447% relMAD, 0.014137 avg, 0.000112 sdev)
    --11(0.0030078 min, 0.003051 max, 0.003024 median, 0.328118% relMAD, 0.003024 avg, 0.000012 sdev)
    --12(0.0531562 min, 0.053529 max, 0.053380 median, 0.216984% relMAD, 0.053332 avg, 0.000114 sdev)

queryname: job_acyclic_109_28
warmup query ---------------------------------------------------------
56939831

56939831

56939831

56939831

56939831

run    query ---------------------------------------------------------
56939831

56939831

56939831

56939831

56939831

56939831

56939831

56939831

56939831

56939831

 [s] execution: (5 warmups, 10 runs, 1.1266894 min, 1.131524 max, 1.128519 median, 0.094390% relMAD, 1.128470 avg, 0.001354 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000028 min, 0.000004 max, 0.000003 median, 6.588533% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1798509 min, 0.181686 max, 0.180838 median, 0.244927% relMAD, 0.180788 avg, 0.000568 sdev)
    --3(0.0678028 min, 0.068041 max, 0.067952 median, 0.127332% relMAD, 0.067918 avg, 0.000076 sdev)
    --4(0.5664214 min, 0.570045 max, 0.567800 median, 0.114847% relMAD, 0.567812 avg, 0.000994 sdev)
    --5(0.0027825 min, 0.002808 max, 0.002800 median, 0.155152% relMAD, 0.002798 avg, 0.000007 sdev)
    --6(0.0434672 min, 0.043856 max, 0.043686 median, 0.217896% relMAD, 0.043688 avg, 0.000116 sdev)
    --7(0.0226795 min, 0.022883 max, 0.022811 median, 0.097127% relMAD, 0.022800 avg, 0.000053 sdev)
    --8(0.0017326 min, 0.001782 max, 0.001739 median, 0.326197% relMAD, 0.001743 avg, 0.000013 sdev)
    --9(0.1764091 min, 0.178694 max, 0.177714 median, 0.551520% relMAD, 0.177472 avg, 0.000817 sdev)
    --10(0.0134692 min, 0.013808 max, 0.013722 median, 0.596090% relMAD, 0.013662 avg, 0.000103 sdev)
    --11(0.0027567 min, 0.002897 max, 0.002788 median, 0.832325% relMAD, 0.002801 avg, 0.000043 sdev)
    --12(0.0468879 min, 0.047108 max, 0.046981 median, 0.067993% relMAD, 0.046982 avg, 0.000065 sdev)

queryname: job_acyclic_109_31
warmup query ---------------------------------------------------------
196433760

196433760

196433760

196433760

196433760

run    query ---------------------------------------------------------
196433760

196433760

196433760

196433760

196433760

196433760

196433760

196433760

196433760

196433760

 [s] execution: (5 warmups, 10 runs, 0.8239989 min, 0.830223 max, 0.826538 median, 0.123044% relMAD, 0.826401 avg, 0.001675 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 10.599307% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0215461 min, 0.024288 max, 0.023643 median, 5.396843% relMAD, 0.022878 avg, 0.001026 sdev)
    --3(0.0066653 min, 0.006712 max, 0.006689 median, 0.255655% relMAD, 0.006685 avg, 0.000015 sdev)
    --4(0.1385435 min, 0.140938 max, 0.139315 median, 0.334696% relMAD, 0.139568 avg, 0.000727 sdev)
    --5(0.0033587 min, 0.003379 max, 0.003376 median, 0.150985% relMAD, 0.003372 avg, 0.000007 sdev)
