unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
queryname: watdiv_acyclic_209_15
warmup query ---------------------------------------------------------
7668326

7668326

7668326

7668326

7668326

run    query ---------------------------------------------------------
7668326

7668326

7668326

7668326

7668326

7668326

7668326

7668326

7668326

7668326

 [s] execution: (5 warmups, 10 runs, 0.0633114 min, 0.063836 max, 0.063504 median, 0.160709% relMAD, 0.063545 avg, 0.000178 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 10.462904% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0009274 min, 0.000943 max, 0.000938 median, 0.340858% relMAD, 0.000937 avg, 0.000004 sdev)
    --3(0.0008807 min, 0.000885 max, 0.000882 median, 0.103030% relMAD, 0.000882 avg, 0.000001 sdev)
    --4(0.0189704 min, 0.019318 max, 0.019158 median, 0.510300% relMAD, 0.019144 avg, 0.000101 sdev)
    --5(0.0004398 min, 0.000445 max, 0.000443 median, 0.220825% relMAD, 0.000443 avg, 0.000002 sdev)
    --6(0.0144234 min, 0.015549 max, 0.015210 median, 3.975453% relMAD, 0.014934 avg, 0.000429 sdev)
    --7(0.0003015 min, 0.000309 max, 0.000304 median, 0.484983% relMAD, 0.000304 avg, 0.000002 sdev)
    --8(0.0069583 min, 0.007646 max, 0.007575 median, 6.997796% relMAD, 0.007302 avg, 0.000304 sdev)
    --9(0.0003034 min, 0.000310 max, 0.000307 median, 0.823640% relMAD, 0.000307 avg, 0.000002 sdev)
    --10(0.0021026 min, 0.002473 max, 0.002448 median, 12.468527% relMAD, 0.002290 avg, 0.000173 sdev)
    --11(0.0000590 min, 0.000064 max, 0.000060 median, 0.390422% relMAD, 0.000060 avg, 0.000001 sdev)
    --12(0.0017494 min, 0.001861 max, 0.001846 median, 3.731416% relMAD, 0.001808 avg, 0.000046 sdev)
    --13(0.0000405 min, 0.000044 max, 0.000041 median, 0.152698% relMAD, 0.000041 avg, 0.000001 sdev)
    --14(0.0149410 min, 0.015183 max, 0.015127 median, 0.364902% relMAD, 0.015090 avg, 0.000081 sdev)

queryname: watdiv_acyclic_209_16
warmup query ---------------------------------------------------------
4115483

4115483

4115483

4115483

4115483

run    query ---------------------------------------------------------
4115483

4115483

4115483

4115483

4115483

4115483

4115483

4115483

4115483

4115483

 [s] execution: (5 warmups, 10 runs, 0.5587039 min, 0.601367 max, 0.559397 median, 0.111004% relMAD, 0.564599 avg, 0.012667 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 8.707558% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000211 min, 0.000023 max, 0.000022 median, 2.533860% relMAD, 0.000022 avg, 0.000001 sdev)
    --3(0.0000146 min, 0.000016 max, 0.000015 median, 2.850777% relMAD, 0.000015 avg, 0.000001 sdev)
    --4(0.0000902 min, 0.000094 max, 0.000092 median, 1.075842% relMAD, 0.000092 avg, 0.000001 sdev)
    --5(0.0000078 min, 0.000009 max, 0.000008 median, 1.718127% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0006856 min, 0.000704 max, 0.000690 median, 0.234347% relMAD, 0.000691 avg, 0.000005 sdev)
    --7(0.0000232 min, 0.000024 max, 0.000024 median, 1.393228% relMAD, 0.000024 avg, 0.000000 sdev)
    --8(0.0000077 min, 0.000009 max, 0.000008 median, 2.047996% relMAD, 0.000008 avg, 0.000000 sdev)
    --9(0.0001578 min, 0.000164 max, 0.000160 median, 1.063087% relMAD, 0.000160 avg, 0.000002 sdev)
    --10(0.0000117 min, 0.000012 max, 0.000012 median, 0.893230% relMAD, 0.000012 avg, 0.000000 sdev)
    --11(0.0182529 min, 0.023458 max, 0.018626 median, 0.508611% relMAD, 0.019079 avg, 0.001465 sdev)
    --12(0.0004916 min, 0.000500 max, 0.000494 median, 0.456570% relMAD, 0.000494 avg, 0.000003 sdev)
    --13(0.2149283 min, 0.251894 max, 0.215755 median, 0.309672% relMAD, 0.220106 avg, 0.011085 sdev)
    --14(0.0160233 min, 0.016121 max, 0.016092 median, 0.135503% relMAD, 0.016080 avg, 0.000030 sdev)
    --15(0.3073654 min, 0.308844 max, 0.307631 median, 0.050195% relMAD, 0.307805 avg, 0.000458 sdev)

queryname: watdiv_acyclic_209_17
warmup query ---------------------------------------------------------
9221587

9221587

9221587

9221587

9221587

run    query ---------------------------------------------------------
9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

 [s] execution: (5 warmups, 10 runs, 3.0740461 min, 3.088596 max, 3.081534 median, 0.097146% relMAD, 3.081997 avg, 0.004057 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 19.578746% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0002076 min, 0.000221 max, 0.000212 median, 0.994720% relMAD, 0.000212 avg, 0.000004 sdev)
    --3(0.0001697 min, 0.000175 max, 0.000171 median, 0.586989% relMAD, 0.000172 avg, 0.000001 sdev)
    --4(0.1402701 min, 0.141097 max, 0.140700 median, 0.049857% relMAD, 0.140653 avg, 0.000210 sdev)
    --5(0.0048319 min, 0.004859 max, 0.004849 median, 0.081662% relMAD, 0.004847 avg, 0.000007 sdev)
    --6(2.6193332 min, 2.630164 max, 2.626205 median, 0.110483% relMAD, 2.625380 avg, 0.003437 sdev)
    --7(0.0284748 min, 0.028736 max, 0.028504 median, 0.050877% relMAD, 0.028522 avg, 0.000073 sdev)
    --8(0.1564728 min, 0.159314 max, 0.158918 median, 1.189524% relMAD, 0.157920 avg, 0.001217 sdev)
    --9(0.0006302 min, 0.000652 max, 0.000636 median, 0.412320% relMAD, 0.000638 avg, 0.000006 sdev)
    --10(0.0041561 min, 0.004292 max, 0.004226 median, 0.408285% relMAD, 0.004224 avg, 0.000036 sdev)
    --11(0.0001606 min, 0.000163 max, 0.000162 median, 0.399061% relMAD, 0.000162 avg, 0.000001 sdev)
    --12(0.0032618 min, 0.003406 max, 0.003289 median, 0.376943% relMAD, 0.003296 avg, 0.000039 sdev)
    --13(0.0001084 min, 0.000112 max, 0.000109 median, 0.537068% relMAD, 0.000109 avg, 0.000001 sdev)
    --14(0.1154336 min, 0.116458 max, 0.115905 median, 0.235543% relMAD, 0.115860 avg, 0.000330 sdev)

queryname: watdiv_acyclic_209_18
warmup query ---------------------------------------------------------
218865

218865

218865

218865

218865

run    query ---------------------------------------------------------
218865

218865

218865

218865

218865

218865

218865

218865

218865

218865

 [s] execution: (5 warmups, 10 runs, 0.0483965 min, 0.050359 max, 0.048697 median, 0.454844% relMAD, 0.048799 avg, 0.000550 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.435897% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003230 min, 0.000333 max, 0.000328 median, 0.841026% relMAD, 0.000328 avg, 0.000003 sdev)
    --3(0.0003309 min, 0.000336 max, 0.000332 median, 0.431435% relMAD, 0.000333 avg, 0.000002 sdev)
    --4(0.0094080 min, 0.010018 max, 0.009591 median, 0.991667% relMAD, 0.009614 avg, 0.000178 sdev)
    --5(0.0005379 min, 0.000545 max, 0.000542 median, 0.294639% relMAD, 0.000541 avg, 0.000002 sdev)
    --6(0.0114424 min, 0.013315 max, 0.011572 median, 0.611636% relMAD, 0.011738 avg, 0.000531 sdev)
    --7(0.0002807 min, 0.000288 max, 0.000283 median, 0.840577% relMAD, 0.000284 avg, 0.000003 sdev)
    --8(0.0075075 min, 0.007614 max, 0.007576 median, 0.424067% relMAD, 0.007570 avg, 0.000036 sdev)
    --9(0.0001578 min, 0.000159 max, 0.000158 median, 0.185124% relMAD, 0.000158 avg, 0.000000 sdev)
    --10(0.0058712 min, 0.005942 max, 0.005888 median, 0.168374% relMAD, 0.005890 avg, 0.000019 sdev)
    --11(0.0001587 min, 0.000162 max, 0.000160 median, 0.341184% relMAD, 0.000160 avg, 0.000001 sdev)
    --12(0.0034023 min, 0.003445 max, 0.003424 median, 0.231805% relMAD, 0.003423 avg, 0.000011 sdev)
    --13(0.0001581 min, 0.000162 max, 0.000159 median, 0.406456% relMAD, 0.000159 avg, 0.000001 sdev)
    --14(0.0085392 min, 0.008642 max, 0.008611 median, 0.321267% relMAD, 0.008600 avg, 0.000031 sdev)

queryname: watdiv_acyclic_209_19
warmup query ---------------------------------------------------------
47538

47538

47538

47538

47538

run    query ---------------------------------------------------------
47538

47538

47538

47538

47538

47538

47538

47538

47538

47538

 [s] execution: (5 warmups, 10 runs, 0.0239988 min, 0.024087 max, 0.024068 median, 0.079212% relMAD, 0.024057 avg, 0.000024 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 7.862069% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006287 min, 0.000642 max, 0.000635 median, 0.324803% relMAD, 0.000635 avg, 0.000004 sdev)
    --3(0.0005831 min, 0.000590 max, 0.000588 median, 0.209056% relMAD, 0.000587 avg, 0.000002 sdev)
    --4(0.0019599 min, 0.001996 max, 0.001983 median, 0.447630% relMAD, 0.001982 avg, 0.000010 sdev)
    --5(0.0001149 min, 0.000119 max, 0.000115 median, 0.267129% relMAD, 0.000116 avg, 0.000001 sdev)
    --6(0.0029127 min, 0.002995 max, 0.002931 median, 0.262114% relMAD, 0.002934 avg, 0.000022 sdev)
    --7(0.0001040 min, 0.000108 max, 0.000105 median, 0.393501% relMAD, 0.000105 avg, 0.000001 sdev)
    --8(0.0022931 min, 0.002310 max, 0.002307 median, 0.122970% relMAD, 0.002304 avg, 0.000006 sdev)
    --9(0.0001603 min, 0.000165 max, 0.000161 median, 0.224452% relMAD, 0.000162 avg, 0.000002 sdev)
    --10(0.0048129 min, 0.004838 max, 0.004823 median, 0.153916% relMAD, 0.004823 avg, 0.000008 sdev)
    --11(0.0001586 min, 0.000163 max, 0.000159 median, 0.057304% relMAD, 0.000160 avg, 0.000002 sdev)
    --12(0.0030400 min, 0.003066 max, 0.003051 median, 0.354188% relMAD, 0.003052 avg, 0.000010 sdev)
    --13(0.0001054 min, 0.000106 max, 0.000106 median, 0.153387% relMAD, 0.000106 avg, 0.000000 sdev)
    --14(0.0070564 min, 0.007127 max, 0.007102 median, 0.276550% relMAD, 0.007092 avg, 0.000023 sdev)

queryname: watdiv_acyclic_210_00
warmup query ---------------------------------------------------------
459462053

459462053

459462053

459462053

459462053

run    query ---------------------------------------------------------
459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

 [s] execution: (5 warmups, 10 runs, 2.4447278 min, 2.459201 max, 2.453920 median, 0.182705% relMAD, 2.452288 avg, 0.004579 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 9.373882% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0001148 min, 0.000126 max, 0.000116 median, 1.059888% relMAD, 0.000118 avg, 0.000004 sdev)
    --3(0.0000950 min, 0.000100 max, 0.000096 median, 0.885390% relMAD, 0.000096 avg, 0.000002 sdev)
    --4(0.0007052 min, 0.003719 max, 0.000710 median, 0.513397% relMAD, 0.001014 avg, 0.000902 sdev)
    --5(0.0000435 min, 0.000045 max, 0.000044 median, 0.601545% relMAD, 0.000044 avg, 0.000001 sdev)
    --6(0.0130908 min, 0.016928 max, 0.015319 median, 0.566781% relMAD, 0.015051 avg, 0.001087 sdev)
    --7(0.0008150 min, 0.000853 max, 0.000824 median, 0.852606% relMAD, 0.000830 avg, 0.000015 sdev)
    --8(0.3828319 min, 0.394108 max, 0.391617 median, 0.330126% relMAD, 0.390142 avg, 0.003450 sdev)
    --9(0.0050030 min, 0.005042 max, 0.005019 median, 0.202785% relMAD, 0.005019 avg, 0.000012 sdev)
    --10(0.0272155 min, 0.028025 max, 0.027728 median, 0.713502% relMAD, 0.027655 avg, 0.000248 sdev)
    --11(0.0004414 min, 0.000450 max, 0.000445 median, 0.539802% relMAD, 0.000445 avg, 0.000003 sdev)
    --12(0.1185698 min, 0.119228 max, 0.118978 median, 0.057397% relMAD, 0.118918 avg, 0.000172 sdev)
    --13(0.0006580 min, 0.000665 max, 0.000662 median, 0.334889% relMAD, 0.000661 avg, 0.000002 sdev)
    --14(1.8881756 min, 1.895714 max, 1.892682 median, 0.106484% relMAD, 1.892291 avg, 0.002055 sdev)

queryname: watdiv_acyclic_210_01
warmup query ---------------------------------------------------------
13081196

13081196

13081196

13081196

13081196

run    query ---------------------------------------------------------
13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

 [s] execution: (5 warmups, 10 runs, 0.1449551 min, 0.145503 max, 0.145133 median, 0.069836% relMAD, 0.145181 avg, 0.000176 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 3.954496% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0008761 min, 0.000903 max, 0.000888 median, 1.012491% relMAD, 0.000887 avg, 0.000008 sdev)
    --3(0.0007660 min, 0.000775 max, 0.000770 median, 0.170215% relMAD, 0.000770 avg, 0.000002 sdev)
    --4(0.0044134 min, 0.004492 max, 0.004458 median, 0.304690% relMAD, 0.004455 avg, 0.000021 sdev)
    --5(0.0001245 min, 0.000128 max, 0.000125 median, 0.467819% relMAD, 0.000125 avg, 0.000001 sdev)
    --6(0.0116414 min, 0.011748 max, 0.011692 median, 0.285035% relMAD, 0.011680 avg, 0.000032 sdev)
    --7(0.0008535 min, 0.000860 max, 0.000858 median, 0.162066% relMAD, 0.000857 avg, 0.000002 sdev)
    --8(0.0192658 min, 0.019468 max, 0.019388 median, 0.361939% relMAD, 0.019367 avg, 0.000066 sdev)
    --9(0.0006272 min, 0.000642 max, 0.000635 median, 0.416091% relMAD, 0.000635 avg, 0.000004 sdev)
    --10(0.0041906 min, 0.004239 max, 0.004212 median, 0.167948% relMAD, 0.004212 avg, 0.000012 sdev)
    --11(0.0000969 min, 0.000102 max, 0.000098 median, 0.671551% relMAD, 0.000099 avg, 0.000002 sdev)
    --12(0.0205912 min, 0.020774 max, 0.020710 median, 0.147887% relMAD, 0.020691 avg, 0.000051 sdev)
    --13(0.0006889 min, 0.000716 max, 0.000696 median, 0.764170% relMAD, 0.000697 avg, 0.000009 sdev)
    --14(0.0805315 min, 0.081069 max, 0.080670 median, 0.083553% relMAD, 0.080703 avg, 0.000154 sdev)

queryname: watdiv_acyclic_210_02
warmup query ---------------------------------------------------------
676255312

676255312

676255312

676255312

676255312

run    query ---------------------------------------------------------
676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

 [s] execution: (5 warmups, 10 runs, 0.5239529 min, 0.526649 max, 0.524759 median, 0.111460% relMAD, 0.524894 avg, 0.000836 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 7.971586% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000119 min, 0.000015 max, 0.000013 median, 5.437520% relMAD, 0.000013 avg, 0.000001 sdev)
    --3(0.0000098 min, 0.000012 max, 0.000010 median, 4.651615% relMAD, 0.000010 avg, 0.000001 sdev)
    --4(0.0008828 min, 0.000901 max, 0.000894 median, 0.401340% relMAD, 0.000892 avg, 0.000006 sdev)
    --5(0.0000065 min, 0.000007 max, 0.000007 median, 3.528017% relMAD, 0.000007 avg, 0.000000 sdev)
    --6(0.0523099 min, 0.052724 max, 0.052433 median, 0.215388% relMAD, 0.052471 avg, 0.000146 sdev)
    --7(0.0001773 min, 0.000183 max, 0.000180 median, 0.865594% relMAD, 0.000180 avg, 0.000002 sdev)
    --8(0.2514907 min, 0.252527 max, 0.251804 median, 0.075846% relMAD, 0.251868 avg, 0.000306 sdev)
    --9(0.0046034 min, 0.004649 max, 0.004633 median, 0.327596% relMAD, 0.004626 avg, 0.000015 sdev)
    --10(0.0080596 min, 0.008304 max, 0.008120 median, 0.605704% relMAD, 0.008129 avg, 0.000073 sdev)
    --11(0.0000679 min, 0.000070 max, 0.000068 median, 0.375682% relMAD, 0.000068 avg, 0.000001 sdev)
    --12(0.0028548 min, 0.003093 max, 0.002889 median, 1.103755% relMAD, 0.002910 avg, 0.000071 sdev)
    --13(0.0000040 min, 0.000004 max, 0.000004 median, 2.934756% relMAD, 0.000004 avg, 0.000000 sdev)
    --14(0.2030990 min, 0.204861 max, 0.203600 median, 0.209285% relMAD, 0.203713 avg, 0.000597 sdev)

queryname: watdiv_acyclic_210_03
warmup query ---------------------------------------------------------
397686985

397686985

397686985

397686985

397686985

run    query ---------------------------------------------------------
397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

 [s] execution: (5 warmups, 10 runs, 0.9549093 min, 0.973358 max, 0.970047 median, 1.066678% relMAD, 0.963830 avg, 0.007670 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.479452% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016837 min, 0.004756 max, 0.001689 median, 0.236836% relMAD, 0.001996 avg, 0.000920 sdev)
    --3(0.0013165 min, 0.001337 max, 0.001322 median, 0.158881% relMAD, 0.001323 avg, 0.000006 sdev)
    --4(0.0022896 min, 0.003535 max, 0.002297 median, 0.262026% relMAD, 0.002421 avg, 0.000371 sdev)
    --5(0.0000398 min, 0.000043 max, 0.000040 median, 1.432205% relMAD, 0.000041 avg, 0.000001 sdev)
    --6(0.0123088 min, 0.012425 max, 0.012360 median, 0.127187% relMAD, 0.012356 avg, 0.000031 sdev)
    --7(0.0005483 min, 0.000573 max, 0.000564 median, 1.770708% relMAD, 0.000559 avg, 0.000008 sdev)
    --8(0.2495306 min, 0.264866 max, 0.262657 median, 3.511345% relMAD, 0.257232 avg, 0.006773 sdev)
    --9(0.0100910 min, 0.010136 max, 0.010097 median, 0.055689% relMAD, 0.010102 avg, 0.000014 sdev)
    --10(0.0721374 min, 0.073552 max, 0.072931 median, 0.403401% relMAD, 0.072922 avg, 0.000366 sdev)
    --11(0.0010448 min, 0.001051 max, 0.001047 median, 0.154167% relMAD, 0.001047 avg, 0.000002 sdev)
    --12(0.0208349 min, 0.021260 max, 0.021069 median, 0.076282% relMAD, 0.021062 avg, 0.000098 sdev)
    --13(0.0002987 min, 0.000317 max, 0.000303 median, 0.894937% relMAD, 0.000305 avg, 0.000005 sdev)
    --14(0.5816553 min, 0.583842 max, 0.582458 median, 0.074708% relMAD, 0.582462 avg, 0.000621 sdev)

queryname: watdiv_acyclic_210_07
warmup query ---------------------------------------------------------
23996021

23996021

23996021

23996021

23996021

run    query ---------------------------------------------------------
23996021

23996021

23996021

23996021

23996021

23996021

23996021

23996021

23996021

23996021

 [s] execution: (5 warmups, 10 runs, 0.1730652 min, 0.174208 max, 0.173603 median, 0.104039% relMAD, 0.173577 avg, 0.000298 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 16.214233% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000085 min, 0.000010 max, 0.000009 median, 2.289639% relMAD, 0.000009 avg, 0.000000 sdev)
    --3(0.0000061 min, 0.000007 max, 0.000006 median, 4.073669% relMAD, 0.000007 avg, 0.000000 sdev)
    --4(0.0000621 min, 0.000067 max, 0.000063 median, 1.264246% relMAD, 0.000063 avg, 0.000001 sdev)
    --5(0.0000033 min, 0.000004 max, 0.000004 median, 4.301948% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0020649 min, 0.002104 max, 0.002085 median, 0.702306% relMAD, 0.002084 avg, 0.000013 sdev)
    --7(0.0000087 min, 0.000009 max, 0.000009 median, 2.433254% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0000022 min, 0.000003 max, 0.000002 median, 5.207000% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0001985 min, 0.000203 max, 0.000201 median, 0.922334% relMAD, 0.000201 avg, 0.000002 sdev)
    --10(0.0000165 min, 0.000017 max, 0.000017 median, 1.008782% relMAD, 0.000017 avg, 0.000000 sdev)
    --11(0.0197290 min, 0.019901 max, 0.019796 median, 0.248232% relMAD, 0.019795 avg, 0.000055 sdev)
    --12(0.0007307 min, 0.000741 max, 0.000738 median, 0.480449% relMAD, 0.000736 avg, 0.000003 sdev)
