unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0034557 min, 0.003540 max, 0.003487 median, 0.353027% relMAD, 0.003491 avg, 0.000021 sdev)
    --8(0.0489344 min, 0.049319 max, 0.049115 median, 0.296099% relMAD, 0.049078 avg, 0.000122 sdev)

queryname: job_acyclic_108_28
warmup query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

run    query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

 [s] execution: (5 warmups, 10 runs, 0.2532769 min, 0.257341 max, 0.255116 median, 0.528842% relMAD, 0.255057 avg, 0.001319 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 8.869565% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0093956 min, 0.009477 max, 0.009462 median, 0.164149% relMAD, 0.009448 avg, 0.000025 sdev)
    --3(0.0166097 min, 0.016824 max, 0.016728 median, 0.277351% relMAD, 0.016723 avg, 0.000059 sdev)
    --4(0.0804256 min, 0.084334 max, 0.082627 median, 0.756949% relMAD, 0.082434 avg, 0.001056 sdev)
    --5(0.0077470 min, 0.007838 max, 0.007777 median, 0.164104% relMAD, 0.007787 avg, 0.000027 sdev)
    --6(0.0717423 min, 0.074717 max, 0.073035 median, 1.551468% relMAD, 0.073243 avg, 0.001084 sdev)
    --7(0.0077693 min, 0.007862 max, 0.007822 median, 0.469106% relMAD, 0.007807 avg, 0.000029 sdev)
    --8(0.0575084 min, 0.057725 max, 0.057647 median, 0.136853% relMAD, 0.057614 avg, 0.000069 sdev)

queryname: job_acyclic_108_29
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 0.7008244 min, 0.714904 max, 0.709107 median, 0.350657% relMAD, 0.707496 avg, 0.003856 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 5.471125% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0105837 min, 0.010655 max, 0.010616 median, 0.216702% relMAD, 0.010621 avg, 0.000021 sdev)
    --3(0.0134810 min, 0.013562 max, 0.013509 median, 0.085134% relMAD, 0.013511 avg, 0.000021 sdev)
    --4(0.0443966 min, 0.050455 max, 0.048601 median, 1.386371% relMAD, 0.048257 avg, 0.001571 sdev)
    --5(0.0052103 min, 0.005285 max, 0.005246 median, 0.326387% relMAD, 0.005248 avg, 0.000021 sdev)
    --6(0.3412795 min, 0.354818 max, 0.349258 median, 1.271363% relMAD, 0.347819 avg, 0.004222 sdev)
    --7(0.0418791 min, 0.042926 max, 0.042054 median, 0.365943% relMAD, 0.042178 avg, 0.000323 sdev)
    --8(0.2393216 min, 0.240189 max, 0.239982 median, 0.081263% relMAD, 0.239860 avg, 0.000245 sdev)

queryname: job_acyclic_108_30
warmup query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

run    query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

 [s] execution: (5 warmups, 10 runs, 0.5144779 min, 0.523774 max, 0.518704 median, 0.507464% relMAD, 0.518230 avg, 0.002677 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 21.749226% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0101779 min, 0.010256 max, 0.010229 median, 0.261047% relMAD, 0.010222 avg, 0.000025 sdev)
    --3(0.0169254 min, 0.017031 max, 0.016993 median, 0.092701% relMAD, 0.016984 avg, 0.000028 sdev)
    --4(0.2149589 min, 0.219263 max, 0.217633 median, 0.342021% relMAD, 0.217391 avg, 0.001190 sdev)
    --5(0.0290207 min, 0.029661 max, 0.029151 median, 0.238602% relMAD, 0.029179 avg, 0.000172 sdev)
    --6(0.1336647 min, 0.136925 max, 0.135105 median, 0.689341% relMAD, 0.135163 avg, 0.001095 sdev)
    --7(0.0143599 min, 0.015213 max, 0.014840 median, 2.809328% relMAD, 0.014681 avg, 0.000303 sdev)
    --8(0.0934688 min, 0.097868 max, 0.094550 median, 0.761394% relMAD, 0.094608 avg, 0.001208 sdev)

queryname: job_acyclic_108_31
warmup query ---------------------------------------------------------
788771

788771

788771

788771

788771

run    query ---------------------------------------------------------
788771

788771

788771

788771

788771

788771

788771

788771

788771

788771

 [s] execution: (5 warmups, 10 runs, 0.2804149 min, 0.284981 max, 0.282774 median, 0.231903% relMAD, 0.282524 avg, 0.001173 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 8.573784% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0438737 min, 0.044284 max, 0.043948 median, 0.101799% relMAD, 0.043960 avg, 0.000113 sdev)
    --3(0.0176168 min, 0.017694 max, 0.017664 median, 0.117599% relMAD, 0.017659 avg, 0.000026 sdev)
    --4(0.0358642 min, 0.036129 max, 0.036021 median, 0.260218% relMAD, 0.036000 avg, 0.000092 sdev)
    --5(0.0042072 min, 0.004231 max, 0.004216 median, 0.217270% relMAD, 0.004218 avg, 0.000008 sdev)
    --6(0.0889215 min, 0.089606 max, 0.089404 median, 0.098628% relMAD, 0.089376 avg, 0.000184 sdev)
    --7(0.0059559 min, 0.005994 max, 0.005979 median, 0.188609% relMAD, 0.005980 avg, 0.000012 sdev)
    --8(0.0831111 min, 0.087682 max, 0.085438 median, 0.725707% relMAD, 0.085330 avg, 0.001180 sdev)

queryname: job_acyclic_108_32
warmup query ---------------------------------------------------------
545794

545794

545794

545794

545794

run    query ---------------------------------------------------------
545794

545794

545794

545794

545794

545794

545794

545794

545794

545794

 [s] execution: (5 warmups, 10 runs, 0.1804446 min, 0.183837 max, 0.182845 median, 0.365211% relMAD, 0.182560 avg, 0.000938 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 18.092105% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0096311 min, 0.009791 max, 0.009686 median, 0.306724% relMAD, 0.009685 avg, 0.000045 sdev)
    --3(0.0135494 min, 0.013611 max, 0.013580 median, 0.044359% relMAD, 0.013580 avg, 0.000019 sdev)
    --4(0.0075128 min, 0.008084 max, 0.007711 median, 1.854925% relMAD, 0.007702 avg, 0.000171 sdev)
    --5(0.0008620 min, 0.000878 max, 0.000866 median, 0.158581% relMAD, 0.000866 avg, 0.000004 sdev)
    --6(0.1066863 min, 0.110018 max, 0.109039 median, 0.693968% relMAD, 0.108714 avg, 0.000954 sdev)
    --7(0.0044671 min, 0.004546 max, 0.004494 median, 0.233006% relMAD, 0.004496 avg, 0.000021 sdev)
    --8(0.0374497 min, 0.037609 max, 0.037515 median, 0.112693% relMAD, 0.037516 avg, 0.000049 sdev)

queryname: job_acyclic_108_33
warmup query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

run    query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

 [s] execution: (5 warmups, 10 runs, 0.7454808 min, 0.750689 max, 0.747932 median, 0.133719% relMAD, 0.747874 avg, 0.001534 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 13.086990% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0103328 min, 0.010472 max, 0.010417 median, 0.119074% relMAD, 0.010413 avg, 0.000034 sdev)
    --3(0.0128985 min, 0.013036 max, 0.012967 median, 0.049031% relMAD, 0.012975 avg, 0.000036 sdev)
    --4(0.2794215 min, 0.283769 max, 0.281816 median, 0.354802% relMAD, 0.281820 avg, 0.001330 sdev)
    --5(0.0328293 min, 0.033525 max, 0.033042 median, 0.297200% relMAD, 0.033055 avg, 0.000185 sdev)
    --6(0.2404514 min, 0.242680 max, 0.242051 median, 0.259669% relMAD, 0.241721 avg, 0.000678 sdev)
    --7(0.0227736 min, 0.023778 max, 0.023466 median, 1.713727% relMAD, 0.023210 avg, 0.000367 sdev)
    --8(0.1445182 min, 0.144847 max, 0.144662 median, 0.075531% relMAD, 0.144678 avg, 0.000115 sdev)

queryname: job_acyclic_108_34
warmup query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

run    query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

 [s] execution: (5 warmups, 10 runs, 0.2841515 min, 0.290654 max, 0.288658 median, 0.667694% relMAD, 0.287969 avg, 0.002131 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 7.123776% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0104749 min, 0.010546 max, 0.010517 median, 0.207112% relMAD, 0.010513 avg, 0.000024 sdev)
    --3(0.0177435 min, 0.017868 max, 0.017795 median, 0.072868% relMAD, 0.017800 avg, 0.000034 sdev)
    --4(0.0458809 min, 0.049520 max, 0.047629 median, 1.011778% relMAD, 0.047666 avg, 0.001070 sdev)
    --5(0.0075371 min, 0.007640 max, 0.007572 median, 0.374273% relMAD, 0.007580 avg, 0.000033 sdev)
    --6(0.1084541 min, 0.113433 max, 0.111780 median, 0.399625% relMAD, 0.111027 avg, 0.001595 sdev)
    --7(0.0153406 min, 0.015462 max, 0.015417 median, 0.291792% relMAD, 0.015413 avg, 0.000043 sdev)
    --8(0.0777331 min, 0.078196 max, 0.078000 median, 0.139432% relMAD, 0.077968 avg, 0.000144 sdev)

queryname: job_acyclic_108_35
warmup query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

run    query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

 [s] execution: (5 warmups, 10 runs, 2.9202039 min, 2.938088 max, 2.929968 median, 0.127968% relMAD, 2.929008 avg, 0.005044 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000003 max, 0.000002 median, 8.707709% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0102164 min, 0.010263 max, 0.010236 median, 0.130582% relMAD, 0.010239 avg, 0.000015 sdev)
    --3(0.0169554 min, 0.017654 max, 0.017041 median, 0.121510% relMAD, 0.017096 avg, 0.000190 sdev)
    --4(0.1621966 min, 0.167278 max, 0.165597 median, 1.182785% relMAD, 0.164526 avg, 0.001854 sdev)
    --5(0.0154250 min, 0.016025 max, 0.015466 median, 0.133256% relMAD, 0.015524 avg, 0.000169 sdev)
    --6(1.9774149 min, 1.988798 max, 1.984356 median, 0.167014% relMAD, 1.984029 avg, 0.003656 sdev)
    --7(0.3214480 min, 0.323379 max, 0.322466 median, 0.256808% relMAD, 0.322370 avg, 0.000660 sdev)
    --8(0.4148971 min, 0.415813 max, 0.415167 median, 0.032379% relMAD, 0.415222 avg, 0.000286 sdev)

queryname: job_acyclic_108_36
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.3367002 min, 0.351940 max, 0.349237 median, 0.597402% relMAD, 0.347217 avg, 0.004612 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 11.320755% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0099710 min, 0.014573 max, 0.010112 median, 0.274789% relMAD, 0.010541 avg, 0.001345 sdev)
    --3(0.0166019 min, 0.017033 max, 0.016819 median, 0.189487% relMAD, 0.016813 avg, 0.000099 sdev)
    --4(0.0794690 min, 0.085236 max, 0.083598 median, 1.959055% relMAD, 0.082560 avg, 0.001852 sdev)
    --5(0.0078494 min, 0.008047 max, 0.007897 median, 0.371484% relMAD, 0.007917 avg, 0.000068 sdev)
    --6(0.1245901 min, 0.130790 max, 0.130379 median, 0.651314% relMAD, 0.129272 avg, 0.001811 sdev)
    --7(0.0159882 min, 0.016534 max, 0.016028 median, 0.249093% relMAD, 0.016119 avg, 0.000187 sdev)
    --8(0.0811520 min, 0.085034 max, 0.084743 median, 0.070885% relMAD, 0.083994 avg, 0.001413 sdev)

queryname: job_acyclic_108_37
warmup query ---------------------------------------------------------
522945

522945

522945

522945

522945

run    query ---------------------------------------------------------
522945

522945

522945

522945

522945

522945

522945

522945

522945

522945

 [s] execution: (5 warmups, 10 runs, 0.1265142 min, 0.127646 max, 0.127255 median, 0.267955% relMAD, 0.127127 avg, 0.000388 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 23.133415% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0096551 min, 0.009750 max, 0.009698 median, 0.210598% relMAD, 0.009695 avg, 0.000027 sdev)
    --3(0.0125460 min, 0.012596 max, 0.012575 median, 0.042759% relMAD, 0.012574 avg, 0.000012 sdev)
    --4(0.0162172 min, 0.016550 max, 0.016387 median, 0.581383% relMAD, 0.016386 avg, 0.000103 sdev)
    --5(0.0020592 min, 0.002111 max, 0.002084 median, 0.720264% relMAD, 0.002082 avg, 0.000015 sdev)
    --6(0.0343376 min, 0.035242 max, 0.034745 median, 0.887201% relMAD, 0.034719 avg, 0.000315 sdev)
    --7(0.0034088 min, 0.003483 max, 0.003451 median, 0.820229% relMAD, 0.003448 avg, 0.000026 sdev)
    --8(0.0480071 min, 0.048355 max, 0.048273 median, 0.096784% relMAD, 0.048221 avg, 0.000107 sdev)

queryname: job_acyclic_108_38
warmup query ---------------------------------------------------------
854050

854050

854050

854050

854050

run    query ---------------------------------------------------------
854050

854050

854050

854050

854050

854050

854050

854050

854050

854050

 [s] execution: (5 warmups, 10 runs, 0.1474877 min, 0.151050 max, 0.148117 median, 0.082067% relMAD, 0.148370 avg, 0.000920 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.776262% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004362 min, 0.000445 max, 0.000442 median, 0.418336% relMAD, 0.000441 avg, 0.000003 sdev)
    --3(0.0005644 min, 0.000571 max, 0.000565 median, 0.108995% relMAD, 0.000566 avg, 0.000002 sdev)
    --4(0.0827336 min, 0.086230 max, 0.083426 median, 0.115272% relMAD, 0.083618 avg, 0.000898 sdev)
    --5(0.0018665 min, 0.001919 max, 0.001894 median, 0.869728% relMAD, 0.001892 avg, 0.000017 sdev)
    --6(0.0283527 min, 0.028470 max, 0.028395 median, 0.089896% relMAD, 0.028398 avg, 0.000035 sdev)
    --7(0.0015395 min, 0.001571 max, 0.001557 median, 0.348279% relMAD, 0.001557 avg, 0.000009 sdev)
    --8(0.0318413 min, 0.031959 max, 0.031911 median, 0.112565% relMAD, 0.031898 avg, 0.000038 sdev)

queryname: job_acyclic_108_39
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.3813553 min, 0.389195 max, 0.386753 median, 0.346408% relMAD, 0.385970 avg, 0.002460 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 10.810811% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0326615 min, 0.033193 max, 0.032742 median, 0.246035% relMAD, 0.032835 avg, 0.000181 sdev)
    --3(0.0151356 min, 0.015300 max, 0.015224 median, 0.370803% relMAD, 0.015218 avg, 0.000054 sdev)
    --4(0.0823550 min, 0.087646 max, 0.084632 median, 1.901751% relMAD, 0.084757 avg, 0.001626 sdev)
    --5(0.0074601 min, 0.007574 max, 0.007524 median, 0.278736% relMAD, 0.007516 avg, 0.000028 sdev)
    --6(0.1480348 min, 0.153248 max, 0.150997 median, 0.930062% relMAD, 0.150609 avg, 0.001592 sdev)
    --7(0.0154469 min, 0.015697 max, 0.015523 median, 0.231262% relMAD, 0.015518 avg, 0.000067 sdev)
    --8(0.0792719 min, 0.079699 max, 0.079552 median, 0.159503% relMAD, 0.079515 avg, 0.000146 sdev)

queryname: job_acyclic_108_40
warmup query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

run    query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

 [s] execution: (5 warmups, 10 runs, 0.3493469 min, 0.353043 max, 0.351358 median, 0.304955% relMAD, 0.350942 avg, 0.001063 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 14.234234% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0331910 min, 0.033664 max, 0.033240 median, 0.148293% relMAD, 0.033353 avg, 0.000193 sdev)
    --3(0.0156322 min, 0.015850 max, 0.015713 median, 0.229633% relMAD, 0.015722 avg, 0.000062 sdev)
    --4(0.0779222 min, 0.078934 max, 0.078658 median, 0.350913% relMAD, 0.078482 avg, 0.000343 sdev)
    --5(0.0085897 min, 0.008721 max, 0.008639 median, 0.309496% relMAD, 0.008637 avg, 0.000036 sdev)
    --6(0.1300064 min, 0.133826 max, 0.131680 median, 0.599460% relMAD, 0.131622 avg, 0.001060 sdev)
    --7(0.0139824 min, 0.014142 max, 0.014039 median, 0.168361% relMAD, 0.014033 avg, 0.000043 sdev)
    --8(0.0687957 min, 0.069388 max, 0.069183 median, 0.297068% relMAD, 0.069093 avg, 0.000191 sdev)

queryname: job_acyclic_108_41
warmup query ---------------------------------------------------------
240575

240575

240575

240575

240575

run    query ---------------------------------------------------------
240575

240575

240575

240575

240575

240575

240575

240575

240575

240575

 [s] execution: (5 warmups, 10 runs, 0.0932590 min, 0.094351 max, 0.093780 median, 0.339403% relMAD, 0.093810 avg, 0.000335 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.712121% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0222887 min, 0.022505 max, 0.022403 median, 0.141986% relMAD, 0.022397 avg, 0.000055 sdev)
    --3(0.0126087 min, 0.013108 max, 0.012645 median, 0.210619% relMAD, 0.012736 avg, 0.000184 sdev)
    --4(0.0166851 min, 0.017104 max, 0.016841 median, 0.715121% relMAD, 0.016851 avg, 0.000136 sdev)
    --5(0.0020767 min, 0.002108 max, 0.002096 median, 0.518713% relMAD, 0.002093 avg, 0.000010 sdev)
    --6(0.0119913 min, 0.012464 max, 0.012176 median, 0.713099% relMAD, 0.012181 avg, 0.000128 sdev)
