unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
watdiv_acyclic_211_19 skipped, not matching regex
watdiv_acyclic_212_00 skipped, not matching regex
watdiv_acyclic_212_01 skipped, not matching regex
watdiv_acyclic_212_02 skipped, not matching regex
watdiv_acyclic_212_03 skipped, not matching regex
watdiv_acyclic_212_04 skipped, not matching regex
watdiv_acyclic_212_05 skipped, not matching regex
watdiv_acyclic_212_06 skipped, not matching regex
watdiv_acyclic_212_07 skipped, not matching regex
watdiv_acyclic_212_08 skipped, not matching regex
watdiv_acyclic_212_09 skipped, not matching regex
watdiv_acyclic_212_10 skipped, not matching regex
watdiv_acyclic_212_11 skipped, not matching regex
watdiv_acyclic_212_12 skipped, not matching regex
watdiv_acyclic_212_13 skipped, not matching regex
watdiv_acyclic_212_14 skipped, not matching regex
watdiv_acyclic_212_15 skipped, not matching regex
watdiv_acyclic_212_16 skipped, not matching regex
watdiv_acyclic_212_17 skipped, not matching regex
watdiv_acyclic_212_18 skipped, not matching regex
watdiv_acyclic_212_19 skipped, not matching regex
watdiv_acyclic_213_00 skipped, not matching regex
watdiv_acyclic_213_01 skipped, not matching regex
watdiv_acyclic_213_02 skipped, not matching regex
watdiv_acyclic_213_03 skipped, not matching regex
watdiv_acyclic_213_04 skipped, not matching regex
watdiv_acyclic_213_05 skipped, not matching regex
watdiv_acyclic_213_06 skipped, not matching regex
watdiv_acyclic_213_07 skipped, not matching regex
watdiv_acyclic_213_08 skipped, not matching regex
watdiv_acyclic_213_09 skipped, not matching regex
watdiv_acyclic_213_10 skipped, not matching regex
watdiv_acyclic_213_11 skipped, not matching regex
watdiv_acyclic_213_12 skipped, not matching regex
watdiv_acyclic_213_13 skipped, not matching regex
watdiv_acyclic_213_14 skipped, not matching regex
watdiv_acyclic_213_15 skipped, not matching regex
watdiv_acyclic_213_16 skipped, not matching regex
watdiv_acyclic_213_17 skipped, not matching regex
watdiv_acyclic_213_18 skipped, not matching regex
watdiv_acyclic_213_19 skipped, not matching regex
watdiv_acyclic_214_00 skipped, not matching regex
watdiv_acyclic_214_01 skipped, not matching regex
watdiv_acyclic_214_02 skipped, not matching regex
watdiv_acyclic_214_03 skipped, not matching regex
watdiv_acyclic_214_04 skipped, not matching regex
watdiv_acyclic_214_05 skipped, not matching regex
watdiv_acyclic_214_06 skipped, not matching regex
watdiv_acyclic_214_07 skipped, not matching regex
watdiv_acyclic_214_08 skipped, not matching regex
watdiv_acyclic_214_09 skipped, not matching regex
watdiv_acyclic_214_10 skipped, not matching regex
watdiv_acyclic_214_11 skipped, not matching regex
watdiv_acyclic_214_12 skipped, not matching regex
watdiv_acyclic_214_13 skipped, not matching regex
watdiv_acyclic_214_14 skipped, not matching regex
watdiv_acyclic_214_15 skipped, not matching regex
watdiv_acyclic_214_16 skipped, not matching regex
watdiv_acyclic_214_17 skipped, not matching regex
watdiv_acyclic_214_18 skipped, not matching regex
watdiv_acyclic_214_19 skipped, not matching regex
watdiv_acyclic_215_00 skipped, not matching regex
watdiv_acyclic_215_01 skipped, not matching regex
watdiv_acyclic_215_02 skipped, not matching regex
watdiv_acyclic_215_03 skipped, not matching regex
watdiv_acyclic_215_04 skipped, not matching regex
watdiv_acyclic_215_05 skipped, not matching regex
watdiv_acyclic_215_06 skipped, not matching regex
watdiv_acyclic_215_07 skipped, not matching regex
watdiv_acyclic_215_08 skipped, not matching regex
watdiv_acyclic_215_09 skipped, not matching regex
watdiv_acyclic_215_10 skipped, not matching regex
watdiv_acyclic_215_11 skipped, not matching regex
watdiv_acyclic_215_12 skipped, not matching regex
watdiv_acyclic_215_13 skipped, not matching regex
watdiv_acyclic_215_14 skipped, not matching regex
watdiv_acyclic_215_15 skipped, not matching regex
watdiv_acyclic_215_16 skipped, not matching regex
watdiv_acyclic_215_17 skipped, not matching regex
watdiv_acyclic_215_18 skipped, not matching regex
watdiv_acyclic_215_19 skipped, not matching regex
watdiv_acyclic_216_04 skipped, not matching regex
watdiv_acyclic_216_05 skipped, not matching regex
watdiv_acyclic_216_07 skipped, not matching regex
watdiv_acyclic_216_08 skipped, not matching regex
watdiv_acyclic_216_09 skipped, not matching regex
watdiv_acyclic_216_10 skipped, not matching regex
watdiv_acyclic_216_14 skipped, not matching regex
watdiv_acyclic_216_15 skipped, not matching regex
watdiv_acyclic_216_16 skipped, not matching regex
watdiv_acyclic_216_17 skipped, not matching regex
watdiv_acyclic_216_18 skipped, not matching regex
watdiv_acyclic_216_19 skipped, not matching regex
watdiv_acyclic_217_00 skipped, not matching regex
watdiv_acyclic_217_01 skipped, not matching regex
watdiv_acyclic_217_02 skipped, not matching regex
watdiv_acyclic_217_04 skipped, not matching regex
watdiv_acyclic_217_07 skipped, not matching regex
watdiv_acyclic_217_08 skipped, not matching regex
watdiv_acyclic_217_09 skipped, not matching regex
watdiv_acyclic_217_11 skipped, not matching regex
watdiv_acyclic_217_12 skipped, not matching regex
watdiv_acyclic_217_13 skipped, not matching regex
watdiv_acyclic_217_16 skipped, not matching regex
watdiv_acyclic_217_17 skipped, not matching regex
watdiv_acyclic_217_19 skipped, not matching regex
watdiv_acyclic_218_03 skipped, not matching regex
watdiv_acyclic_218_05 skipped, not matching regex
watdiv_acyclic_218_06 skipped, not matching regex
watdiv_acyclic_218_07 skipped, not matching regex
watdiv_acyclic_218_08 skipped, not matching regex
watdiv_acyclic_218_09 skipped, not matching regex
watdiv_acyclic_218_11 skipped, not matching regex
watdiv_acyclic_218_12 skipped, not matching regex
watdiv_acyclic_218_14 skipped, not matching regex
watdiv_acyclic_218_16 skipped, not matching regex
watdiv_acyclic_218_17 skipped, not matching regex
watdiv_acyclic_218_18 skipped, not matching regex
watdiv_cyclic_q10_03 skipped, not matching regex
watdiv_cyclic_q10_05 skipped, not matching regex
watdiv_cyclic_q10_08 skipped, not matching regex
watdiv_cyclic_q10_10 skipped, not matching regex
watdiv_cyclic_q10_12 skipped, not matching regex
watdiv_cyclic_q10_13 skipped, not matching regex
watdiv_cyclic_q12_01 skipped, not matching regex
watdiv_cyclic_q12_05 skipped, not matching regex
watdiv_cyclic_q12_06 skipped, not matching regex
watdiv_cyclic_q12_22 skipped, not matching regex
watdiv_cyclic_q12_24 skipped, not matching regex
watdiv_cyclic_q2_00 skipped, not matching regex
watdiv_cyclic_q2_01 skipped, not matching regex
watdiv_cyclic_q2_02 skipped, not matching regex
watdiv_cyclic_q2_03 skipped, not matching regex
watdiv_cyclic_q2_04 skipped, not matching regex
watdiv_cyclic_q2_05 skipped, not matching regex
watdiv_cyclic_q2_06 skipped, not matching regex
watdiv_cyclic_q2_08 skipped, not matching regex
watdiv_cyclic_q2_09 skipped, not matching regex
watdiv_cyclic_q2_10 skipped, not matching regex
watdiv_cyclic_q2_11 skipped, not matching regex
watdiv_cyclic_q2_12 skipped, not matching regex
watdiv_cyclic_q2_13 skipped, not matching regex
watdiv_cyclic_q2_14 skipped, not matching regex
watdiv_cyclic_q2_15 skipped, not matching regex
watdiv_cyclic_q2_16 skipped, not matching regex
watdiv_cyclic_q2_17 skipped, not matching regex
watdiv_cyclic_q2_18 skipped, not matching regex
watdiv_cyclic_q2_19 skipped, not matching regex
watdiv_cyclic_q2_20 skipped, not matching regex
watdiv_cyclic_q2_21 skipped, not matching regex
watdiv_cyclic_q2_22 skipped, not matching regex
watdiv_cyclic_q2_23 skipped, not matching regex
watdiv_cyclic_q2_24 skipped, not matching regex
watdiv_cyclic_q3_00 skipped, not matching regex
watdiv_cyclic_q3_01 skipped, not matching regex
watdiv_cyclic_q3_02 skipped, not matching regex
watdiv_cyclic_q3_03 skipped, not matching regex
watdiv_cyclic_q3_04 skipped, not matching regex
watdiv_cyclic_q3_05 skipped, not matching regex
watdiv_cyclic_q3_06 skipped, not matching regex
watdiv_cyclic_q3_07 skipped, not matching regex
watdiv_cyclic_q3_08 skipped, not matching regex
watdiv_cyclic_q3_09 skipped, not matching regex
watdiv_cyclic_q4_06 skipped, not matching regex
watdiv_cyclic_q4_12 skipped, not matching regex
watdiv_cyclic_q5_00 skipped, not matching regex
watdiv_cyclic_q5_01 skipped, not matching regex
watdiv_cyclic_q5_02 skipped, not matching regex
watdiv_cyclic_q6_01 skipped, not matching regex
watdiv_cyclic_q6_02 skipped, not matching regex
queryname: yago_acyclic_Chain_12_00
warmup query ---------------------------------------------------------
39195

39195

39195

39195

39195

run    query ---------------------------------------------------------
39195

39195

39195

39195

39195

39195

39195

39195

39195

39195

 [s] execution: (5 warmups, 10 runs, 0.0869291 min, 0.087427 max, 0.087296 median, 0.150508% relMAD, 0.087236 avg, 0.000159 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 3.605408% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016550 min, 0.001676 max, 0.001668 median, 0.445445% relMAD, 0.001666 avg, 0.000007 sdev)
    --3(0.0017360 min, 0.001754 max, 0.001744 median, 0.220149% relMAD, 0.001744 avg, 0.000005 sdev)
    --4(0.0005004 min, 0.000542 max, 0.000519 median, 1.417079% relMAD, 0.000517 avg, 0.000012 sdev)
    --5(0.0000206 min, 0.000021 max, 0.000021 median, 0.749388% relMAD, 0.000021 avg, 0.000000 sdev)
    --6(0.0077181 min, 0.007925 max, 0.007843 median, 0.673246% relMAD, 0.007826 avg, 0.000063 sdev)
    --7(0.0001527 min, 0.000154 max, 0.000154 median, 0.194130% relMAD, 0.000153 avg, 0.000001 sdev)
    --8(0.0353291 min, 0.035559 max, 0.035450 median, 0.272139% relMAD, 0.035446 avg, 0.000080 sdev)
    --9(0.0001528 min, 0.000157 max, 0.000153 median, 0.386996% relMAD, 0.000154 avg, 0.000001 sdev)
    --10(0.0352995 min, 0.035519 max, 0.035462 median, 0.231822% relMAD, 0.035417 avg, 0.000081 sdev)
    --11(0.0001560 min, 0.000160 max, 0.000157 median, 0.314987% relMAD, 0.000157 avg, 0.000002 sdev)
    --12(0.0006440 min, 0.000654 max, 0.000650 median, 0.422333% relMAD, 0.000650 avg, 0.000003 sdev)
    --13(0.0000009 min, 0.000001 max, 0.000001 median, 2.838828% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0015243 min, 0.001535 max, 0.001528 median, 0.214459% relMAD, 0.001529 avg, 0.000004 sdev)
    --15(0.0000103 min, 0.000012 max, 0.000011 median, 2.376329% relMAD, 0.000011 avg, 0.000000 sdev)
    --16(0.0000013 min, 0.000002 max, 0.000001 median, 6.420664% relMAD, 0.000001 avg, 0.000000 sdev)
    --17(0.0008255 min, 0.000852 max, 0.000843 median, 1.035684% relMAD, 0.000839 avg, 0.000009 sdev)
    --18(0.0000024 min, 0.000003 max, 0.000002 median, 4.133226% relMAD, 0.000003 avg, 0.000000 sdev)
    --19(0.0000005 min, 0.000001 max, 0.000001 median, 6.924316% relMAD, 0.000001 avg, 0.000000 sdev)
    --20(0.0001199 min, 0.000130 max, 0.000124 median, 1.254380% relMAD, 0.000124 avg, 0.000003 sdev)
    --21(0.0000042 min, 0.000004 max, 0.000004 median, 0.720093% relMAD, 0.000004 avg, 0.000000 sdev)
    --22(0.0003992 min, 0.000438 max, 0.000406 median, 1.179017% relMAD, 0.000408 avg, 0.000011 sdev)
    --23(0.0000025 min, 0.000003 max, 0.000003 median, 4.231465% relMAD, 0.000003 avg, 0.000000 sdev)
    --24(0.0000006 min, 0.000001 max, 0.000001 median, 7.204969% relMAD, 0.000001 avg, 0.000000 sdev)
    --25(0.0000505 min, 0.000054 max, 0.000051 median, 0.734731% relMAD, 0.000051 avg, 0.000001 sdev)
    --26(0.0000006 min, 0.000001 max, 0.000001 median, 3.004292% relMAD, 0.000001 avg, 0.000000 sdev)
    --27(0.0004977 min, 0.000536 max, 0.000501 median, 0.437195% relMAD, 0.000507 avg, 0.000014 sdev)

queryname: yago_acyclic_Chain_12_01
warmup query ---------------------------------------------------------
14

14

14

14

14

run    query ---------------------------------------------------------
14

14

14

14

14

14

14

14

14

14

 [s] execution: (5 warmups, 10 runs, 0.2088827 min, 0.211284 max, 0.210098 median, 0.214503% relMAD, 0.210075 avg, 0.000643 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000004 max, 0.000003 median, 6.829897% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0001853 min, 0.000195 max, 0.000188 median, 0.414265% relMAD, 0.000188 avg, 0.000003 sdev)
    --3(0.0001724 min, 0.000178 max, 0.000174 median, 0.698484% relMAD, 0.000174 avg, 0.000002 sdev)
    --4(0.0004124 min, 0.000427 max, 0.000419 median, 0.886265% relMAD, 0.000419 avg, 0.000004 sdev)
    --5(0.0000024 min, 0.000003 max, 0.000003 median, 2.800467% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0006110 min, 0.000657 max, 0.000614 median, 0.224096% relMAD, 0.000618 avg, 0.000013 sdev)
    --7(0.0000065 min, 0.000007 max, 0.000007 median, 2.362670% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0000008 min, 0.000001 max, 0.000001 median, 10.945709% relMAD, 0.000001 avg, 0.000000 sdev)
    --9(0.0014213 min, 0.001436 max, 0.001427 median, 0.306385% relMAD, 0.001428 avg, 0.000005 sdev)
    --10(0.0000015 min, 0.000002 max, 0.000002 median, 8.383234% relMAD, 0.000002 avg, 0.000000 sdev)
    --11(0.0007034 min, 0.000716 max, 0.000708 median, 0.265125% relMAD, 0.000709 avg, 0.000004 sdev)
    --12(0.0000007 min, 0.000001 max, 0.000001 median, 2.720207% relMAD, 0.000001 avg, 0.000000 sdev)
    --13(0.0013227 min, 0.001364 max, 0.001348 median, 0.597187% relMAD, 0.001346 avg, 0.000013 sdev)
    --14(0.0000007 min, 0.000001 max, 0.000001 median, 10.191847% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0008527 min, 0.000879 max, 0.000866 median, 0.697825% relMAD, 0.000866 avg, 0.000008 sdev)
    --16(0.0000003 min, 0.000001 max, 0.000000 median, 9.280742% relMAD, 0.000000 avg, 0.000000 sdev)
    --17(0.0003910 min, 0.000402 max, 0.000398 median, 0.518898% relMAD, 0.000396 avg, 0.000003 sdev)
    --18(0.0000005 min, 0.000001 max, 0.000001 median, 15.752033% relMAD, 0.000001 avg, 0.000000 sdev)
    --19(0.0595825 min, 0.060024 max, 0.059742 median, 0.239276% relMAD, 0.059763 avg, 0.000159 sdev)
    --20(0.0000023 min, 0.000003 max, 0.000002 median, 4.125000% relMAD, 0.000002 avg, 0.000000 sdev)
    --21(0.1001575 min, 0.100654 max, 0.100292 median, 0.109621% relMAD, 0.100346 avg, 0.000159 sdev)
    --22(0.0000023 min, 0.000004 max, 0.000003 median, 11.740474% relMAD, 0.000003 avg, 0.000000 sdev)
    --23(0.0370711 min, 0.039041 max, 0.037758 median, 0.984198% relMAD, 0.037923 avg, 0.000571 sdev)
    --24(0.0000024 min, 0.000003 max, 0.000003 median, 8.400810% relMAD, 0.000003 avg, 0.000000 sdev)
